id,prediction
18203,2
18204,2
18205,1
18206,1
18207,1
18208,1
18209,2
18210,1
18211,3
18212,1
18213,3
18214,1
18215,2
18216,1
18217,1
18218,1
18219,2
18220,2
18221,2
18222,1
18223,1
18224,1
18225,1
18226,3
18227,2
18228,1
18229,2
18230,1
18231,2
18232,2
18233,1
18234,1
18235,2
18236,1
18237,1
18238,1
18239,2
18240,1
18241,1
18242,2
18243,3
18244,1
18245,1
18246,1
18247,2
18248,2
18249,1
18250,3
18251,2
18252,2
18253,1
18254,2
18255,1
18256,1
18257,3
18258,1
18259,1
18260,2
18261,1
18262,1
18263,3
18264,1
18265,1
18266,1
18267,1
18268,1
18269,1
18270,1
18271,2
18272,2
18273,2
18274,1
18275,1
18276,1
18277,1
18278,3
18279,3
18280,1
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,2
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,2
18299,1
18300,2
18301,3
18302,1
18303,3
18304,2
18305,2
18306,3
18307,1
18308,1
18309,1
18310,1
18311,1
18312,2
18313,3
18314,1
18315,1
18316,2
18317,1
18318,2
18319,1
18320,1
18321,2
18322,3
18323,1
18324,1
18325,2
18326,1
18327,1
18328,2
18329,1
18330,2
18331,1
18332,3
18333,1
18334,3
18335,2
18336,1
18337,1
18338,2
18339,2
18340,2
18341,1
18342,2
18343,1
18344,1
18345,2
18346,1
18347,1
18348,2
18349,1
18350,1
18351,2
18352,1
18353,1
18354,2
18355,1
18356,1
18357,2
18358,1
18359,1
18360,1
18361,1
18362,2
18363,1
18364,2
18365,1
18366,1
18367,1
18368,1
18369,2
18370,1
18371,2
18372,2
18373,1
18374,1
18375,2
18376,3
18377,2
18378,2
18379,1
18380,2
18381,2
18382,1
18383,2
18384,1
18385,1
18386,1
18387,1
18388,2
18389,1
18390,1
18391,3
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,2
18403,1
18404,3
18405,2
18406,1
18407,1
18408,2
18409,2
18410,2
18411,1
18412,1
18413,1
18414,2
18415,1
18416,1
18417,1
18418,1
18419,1
18420,2
18421,2
18422,1
18423,1
18424,2
18425,2
18426,3
18427,3
18428,3
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,2
18436,1
18437,3
18438,2
18439,1
18440,1
18441,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,1
18448,1
18449,1
18450,2
18451,2
18452,3
18453,1
18454,1
18455,2
18456,1
18457,1
18458,1
18459,2
18460,2
18461,1
18462,1
18463,1
18464,2
18465,2
18466,2
18467,1
18468,2
18469,2
18470,1
18471,1
18472,1
18473,3
18474,1
18475,2
18476,2
18477,1
18478,1
18479,1
18480,2
18481,2
18482,2
18483,2
18484,1
18485,2
18486,2
18487,1
18488,1
18489,2
18490,2
18491,2
18492,2
18493,1
18494,3
18495,1
18496,2
18497,2
18498,1
18499,1
18500,1
18501,1
18502,1
18503,2
18504,1
18505,1
18506,2
18507,1
18508,2
18509,2
18510,2
18511,2
18512,2
18513,1
18514,2
18515,1
18516,1
18517,1
18518,2
18519,2
18520,1
18521,2
18522,2
18523,1
18524,1
18525,1
18526,1
18527,1
18528,2
18529,1
18530,1
18531,1
18532,2
18533,1
18534,1
18535,1
18536,3
18537,2
18538,1
18539,2
18540,1
18541,2
18542,2
18543,2
18544,1
18545,1
18546,2
18547,1
18548,2
18549,2
18550,1
18551,1
18552,1
18553,1
18554,1
18555,2
18556,2
18557,1
18558,2
18559,1
18560,2
18561,3
18562,2
18563,2
18564,1
18565,2
18566,2
18567,2
18568,1
18569,2
18570,1
18571,1
18572,1
18573,1
18574,1
18575,2
18576,1
18577,1
18578,2
18579,1
18580,2
18581,1
18582,1
18583,1
18584,3
18585,1
18586,2
18587,1
18588,1
18589,2
18590,1
18591,3
18592,2
18593,2
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,1
18601,1
18602,1
18603,1
18604,2
18605,1
18606,2
18607,1
18608,2
18609,2
18610,2
18611,2
18612,1
18613,1
18614,1
18615,2
18616,1
18617,2
18618,1
18619,1
18620,2
18621,2
18622,1
18623,3
18624,1
18625,1
18626,1
18627,1
18628,3
18629,1
18630,1
18631,1
18632,2
18633,1
18634,1
18635,2
18636,2
18637,2
18638,2
18639,1
18640,2
18641,2
18642,3
18643,2
18644,1
18645,1
18646,1
18647,1
18648,2
18649,2
18650,1
18651,2
18652,1
18653,2
18654,1
18655,3
18656,2
18657,1
18658,1
18659,1
18660,2
18661,2
18662,2
18663,1
18664,3
18665,1
18666,2
18667,1
18668,2
18669,1
18670,1
18671,1
18672,1
18673,1
18674,1
18675,1
18676,1
18677,2
18678,1
18679,1
18680,3
18681,2
18682,3
18683,2
18684,2
18685,1
18686,2
18687,2
18688,1
18689,2
18690,1
18691,2
18692,2
18693,1
18694,1
18695,2
18696,1
18697,1
18698,2
18699,3
18700,2
18701,2
18702,1
18703,1
18704,2
18705,3
18706,1
18707,2
18708,1
18709,1
18710,1
18711,2
18712,1
18713,1
18714,2
18715,2
18716,1
18717,1
18718,1
18719,1
18720,1
18721,3
18722,1
18723,1
18724,2
18725,2
18726,2
18727,1
18728,1
18729,2
18730,2
18731,2
18732,1
18733,1
18734,1
18735,2
18736,1
18737,1
18738,1
18739,2
18740,1
18741,1
18742,2
18743,1
18744,2
18745,2
18746,3
18747,1
18748,1
18749,2
18750,2
18751,2
18752,2
18753,1
18754,3
18755,1
18756,1
18757,1
18758,1
18759,1
18760,1
18761,1
18762,1
18763,1
18764,3
18765,1
18766,2
18767,1
18768,2
18769,1
18770,1
18771,2
18772,2
18773,1
18774,1
18775,1
18776,1
18777,2
18778,1
18779,2
18780,1
18781,1
18782,2
18783,1
18784,1
18785,1
18786,3
18787,1
18788,1
18789,3
18790,1
18791,1
18792,1
18793,2
18794,1
18795,1
18796,1
18797,1
18798,1
18799,1
18800,2
18801,1
18802,1
18803,1
18804,3
18805,2
18806,3
18807,1
18808,2
18809,2
18810,1
18811,2
18812,1
18813,2
18814,2
18815,1
18816,2
18817,2
18818,1
18819,1
18820,2
18821,2
18822,2
18823,3
18824,1
18825,2
18826,2
18827,2
18828,1
18829,1
18830,2
18831,1
18832,2
18833,2
18834,2
18835,1
18836,1
18837,1
18838,1
18839,2
18840,2
18841,2
18842,2
18843,3
18844,2
18845,2
18846,2
18847,1
18848,2
18849,1
18850,1
18851,2
18852,1
18853,3
18854,1
18855,2
18856,2
18857,1
18858,2
18859,2
18860,1
18861,1
18862,1
18863,1
18864,2
18865,2
18866,3
18867,1
18868,3
18869,1
18870,2
18871,2
18872,1
18873,1
18874,2
18875,1
18876,1
18877,1
18878,2
18879,2
18880,1
18881,2
18882,2
18883,1
18884,2
18885,2
18886,2
18887,1
18888,1
18889,1
18890,1
18891,2
18892,2
18893,2
18894,3
18895,1
18896,2
18897,1
18898,2
18899,1
18900,2
18901,1
18902,2
18903,1
18904,2
18905,2
18906,2
18907,1
18908,1
18909,1
18910,2
18911,3
18912,2
18913,1
18914,2
18915,2
18916,1
18917,1
18918,1
18919,2
18920,2
18921,1
18922,2
18923,1
18924,2
18925,2
18926,2
18927,1
18928,1
18929,1
18930,2
18931,3
18932,1
18933,2
18934,1
18935,1
18936,2
18937,1
18938,3
18939,1
18940,3
18941,1
18942,2
18943,1
18944,2
18945,1
18946,2
18947,1
18948,2
18949,1
18950,1
18951,1
18952,2
18953,1
18954,1
18955,2
18956,1
18957,2
18958,1
18959,1
18960,1
18961,2
18962,2
18963,1
18964,1
18965,2
18966,2
18967,1
18968,1
18969,1
18970,3
18971,2
18972,1
18973,1
18974,1
18975,2
18976,1
18977,2
18978,1
18979,1
18980,2
18981,1
18982,1
18983,2
18984,1
18985,1
18986,1
18987,1
18988,2
18989,1
18990,1
18991,2
18992,2
18993,2
18994,1
18995,1
18996,1
18997,2
18998,1
18999,1
19000,2
19001,1
19002,2
19003,2
19004,1
19005,1
19006,2
19007,1
19008,1
19009,2
19010,2
19011,2
19012,2
19013,1
19014,2
19015,2
19016,2
19017,2
19018,1
19019,2
19020,1
19021,1
19022,1
19023,2
19024,1
19025,2
19026,1
19027,1
19028,2
19029,2
19030,2
19031,3
19032,1
19033,1
19034,2
19035,1
19036,2
19037,1
19038,1
19039,2
19040,1
19041,2
19042,2
19043,2
19044,1
19045,1
19046,1
19047,1
19048,2
19049,1
19050,1
19051,1
19052,1
19053,2
19054,2
19055,1
19056,2
19057,1
19058,2
19059,1
19060,2
19061,2
19062,2
19063,1
19064,3
19065,1
19066,2
19067,1
19068,2
19069,2
19070,1
19071,2
19072,2
19073,1
19074,1
19075,3
19076,1
19077,1
19078,2
19079,2
19080,1
19081,2
19082,2
19083,3
19084,2
19085,1
19086,2
19087,1
19088,1
19089,3
19090,1
19091,2
19092,1
19093,2
19094,1
19095,1
19096,1
19097,2
19098,1
19099,1
19100,2
19101,1
19102,1
19103,2
19104,2
19105,1
19106,3
19107,1
19108,2
19109,1
19110,2
19111,1
19112,1
19113,2
19114,1
19115,1
19116,2
19117,1
19118,1
19119,1
19120,2
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,3
19128,1
19129,1
19130,2
19131,1
19132,3
19133,1
19134,3
19135,1
19136,2
19137,2
19138,2
19139,2
19140,1
19141,2
19142,1
19143,2
19144,1
19145,1
19146,2
19147,1
19148,2
19149,2
19150,1
19151,3
19152,2
19153,2
19154,2
19155,1
19156,2
19157,1
19158,1
19159,1
19160,3
19161,1
19162,1
19163,1
19164,1
19165,1
19166,3
19167,1
19168,2
19169,1
19170,2
19171,1
19172,2
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,2
19181,1
19182,2
19183,1
19184,1
19185,1
19186,3
19187,1
19188,1
19189,1
19190,2
19191,1
19192,3
19193,1
19194,1
19195,1
19196,2
19197,1
19198,2
19199,1
19200,1
19201,1
19202,2
19203,1
19204,3
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,3
19214,1
19215,2
19216,1
19217,1
19218,1
19219,1
19220,2
19221,1
19222,1
19223,1
19224,3
19225,1
19226,1
19227,2
19228,1
19229,1
19230,2
19231,2
19232,3
19233,2
19234,1
19235,2
19236,2
19237,1
19238,1
19239,1
19240,2
19241,2
19242,1
19243,1
19244,2
19245,2
19246,1
19247,1
19248,2
19249,1
19250,1
19251,1
19252,1
19253,1
19254,2
19255,1
19256,1
19257,2
19258,1
19259,2
19260,3
19261,2
19262,1
19263,3
19264,2
19265,2
19266,1
19267,1
19268,1
19269,1
19270,1
19271,2
19272,1
19273,1
19274,1
19275,1
19276,1
19277,2
19278,1
19279,1
19280,1
19281,2
19282,2
19283,1
19284,2
19285,2
19286,1
19287,3
19288,1
19289,1
19290,2
19291,2
19292,3
19293,1
19294,1
19295,1
19296,2
19297,1
19298,2
19299,2
19300,3
19301,1
19302,2
19303,1
19304,2
19305,2
19306,1
19307,1
19308,1
19309,2
19310,1
19311,1
19312,2
19313,2
19314,1
19315,2
19316,2
19317,3
19318,2
19319,2
19320,1
19321,2
19322,2
19323,2
19324,1
19325,1
19326,2
19327,2
19328,1
19329,2
19330,1
19331,3
19332,1
19333,3
19334,1
19335,2
19336,1
19337,1
19338,1
19339,2
19340,1
19341,2
19342,1
19343,2
19344,1
19345,1
19346,1
19347,2
19348,2
19349,1
19350,2
19351,1
19352,1
19353,1
19354,2
19355,3
19356,1
19357,2
19358,2
19359,1
19360,1
19361,1
19362,1
19363,1
19364,2
19365,1
19366,2
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,2
19375,1
19376,2
19377,2
19378,1
19379,3
19380,3
19381,3
19382,1
19383,2
19384,1
19385,1
19386,2
19387,1
19388,2
19389,2
19390,2
19391,2
19392,1
19393,1
19394,1
19395,1
19396,2
19397,2
19398,1
19399,2
19400,1
19401,2
19402,2
19403,1
19404,1
19405,2
19406,2
19407,2
19408,1
19409,1
19410,1
19411,1
19412,2
19413,2
19414,1
19415,1
19416,1
19417,2
19418,3
19419,2
19420,1
19421,2
19422,2
19423,2
19424,2
19425,1
19426,1
19427,2
19428,2
19429,1
19430,1
19431,1
19432,2
19433,2
19434,1
19435,3
19436,3
19437,2
19438,3
19439,2
19440,2
19441,1
19442,2
19443,2
19444,1
19445,2
19446,2
19447,1
19448,2
19449,2
19450,1
19451,2
19452,3
19453,1
19454,2
19455,1
19456,2
19457,2
19458,1
19459,1
19460,1
19461,1
19462,1
19463,2
19464,2
19465,1
19466,2
19467,1
19468,2
19469,1
19470,1
19471,1
19472,2
19473,1
19474,1
19475,1
19476,1
19477,1
19478,2
19479,1
19480,3
19481,3
19482,1
19483,2
19484,3
19485,2
19486,2
19487,1
19488,1
19489,3
19490,1
19491,2
19492,2
19493,2
19494,2
19495,2
19496,1
19497,1
19498,3
19499,2
19500,1
19501,1
19502,2
19503,1
19504,1
19505,1
19506,2
19507,2
19508,2
19509,3
19510,3
19511,2
19512,2
19513,2
19514,1
19515,2
19516,2
19517,2
19518,1
19519,1
19520,1
19521,1
19522,1
19523,2
19524,2
19525,1
19526,2
19527,2
19528,1
19529,2
19530,2
19531,1
19532,1
19533,3
19534,1
19535,1
19536,2
19537,1
19538,2
19539,2
19540,1
19541,1
19542,1
19543,2
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,2
19551,2
19552,2
19553,1
19554,2
19555,1
19556,2
19557,2
19558,1
19559,2
19560,1
19561,1
19562,1
19563,1
19564,2
19565,1
19566,2
19567,2
19568,1
19569,1
19570,3
19571,2
19572,2
19573,2
19574,1
19575,2
19576,2
19577,1
19578,1
19579,1
19580,1
19581,2
19582,2
19583,2
19584,1
19585,1
19586,1
19587,1
19588,1
19589,2
19590,3
19591,1
19592,3
19593,1
19594,1
19595,1
19596,1
19597,1
19598,2
19599,3
19600,1
19601,1
19602,3
19603,1
19604,1
19605,2
19606,3
19607,2
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,2
19620,1
19621,2
19622,1
19623,1
19624,2
19625,2
19626,1
19627,1
19628,1
19629,2
19630,3
19631,2
19632,1
19633,1
19634,2
19635,2
19636,2
19637,1
19638,2
19639,1
19640,1
19641,1
19642,1
19643,2
19644,1
19645,1
19646,1
19647,2
19648,2
19649,1
19650,1
19651,1
19652,2
19653,2
19654,1
19655,2
19656,2
19657,2
19658,1
19659,2
19660,2
19661,1
19662,2
19663,2
19664,2
19665,1
19666,1
19667,2
19668,2
19669,1
19670,2
19671,2
19672,1
19673,1
19674,3
19675,1
19676,1
19677,1
19678,2
19679,2
19680,2
19681,2
19682,2
19683,1
19684,2
19685,1
19686,2
19687,1
19688,2
19689,1
19690,1
19691,1
19692,2
19693,1
19694,2
19695,1
19696,1
19697,1
19698,1
19699,1
19700,1
19701,3
19702,1
19703,2
19704,3
19705,1
19706,1
19707,2
19708,1
19709,2
19710,1
19711,1
19712,1
19713,2
19714,1
19715,2
19716,2
19717,2
19718,1
19719,1
19720,2
19721,1
19722,1
19723,2
19724,2
19725,3
19726,2
19727,1
19728,2
19729,1
19730,1
19731,1
19732,2
19733,1
19734,1
19735,1
19736,1
19737,1
19738,1
19739,1
19740,2
19741,2
19742,1
19743,1
19744,2
19745,1
19746,2
19747,2
19748,1
19749,1
19750,3
19751,2
19752,1
19753,2
19754,1
19755,1
19756,2
19757,1
19758,1
19759,1
19760,1
19761,2
19762,2
19763,1
19764,1
19765,2
19766,3
19767,2
19768,1
19769,2
19770,1
19771,2
19772,2
19773,1
19774,1
19775,1
19776,1
19777,1
19778,1
19779,1
19780,1
19781,2
19782,1
19783,2
19784,1
19785,1
19786,2
19787,2
19788,2
19789,2
19790,2
19791,2
19792,2
19793,1
19794,1
19795,1
19796,1
19797,2
19798,1
19799,2
19800,2
19801,1
19802,1
19803,1
19804,1
19805,1
19806,1
19807,1
19808,2
19809,3
19810,1
19811,3
19812,1
19813,1
19814,1
19815,3
19816,2
19817,1
19818,2
19819,2
19820,2
19821,3
19822,2
19823,3
19824,1
19825,1
19826,1
19827,1
19828,1
19829,1
19830,1
19831,2
19832,2
19833,1
19834,2
19835,2
19836,1
19837,2
19838,1
19839,1
19840,1
19841,1
19842,2
19843,2
19844,1
19845,2
19846,1
19847,2
19848,1
19849,3
19850,1
19851,2
19852,1
19853,2
19854,3
19855,1
19856,1
19857,2
19858,1
19859,1
19860,2
19861,2
19862,1
19863,2
19864,2
19865,2
19866,1
19867,1
19868,1
19869,1
19870,2
19871,1
19872,1
19873,2
19874,1
19875,3
19876,1
19877,1
19878,3
19879,2
19880,1
19881,1
19882,2
19883,1
19884,1
19885,1
19886,1
19887,3
19888,2
19889,1
19890,1
19891,1
19892,1
19893,2
19894,1
19895,1
19896,1
19897,2
19898,3
19899,1
19900,1
19901,1
19902,1
19903,2
19904,1
19905,2
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,2
19913,2
19914,2
19915,1
19916,2
19917,3
19918,3
19919,1
19920,1
19921,2
19922,2
19923,1
19924,1
19925,2
19926,3
19927,1
19928,2
19929,2
19930,2
19931,1
19932,3
19933,3
19934,1
19935,2
19936,1
19937,1
19938,3
19939,1
19940,2
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,1
19948,1
19949,2
19950,3
19951,2
19952,2
19953,2
19954,2
19955,3
19956,2
19957,2
19958,2
19959,2
19960,3
19961,1
19962,1
19963,1
19964,3
19965,1
19966,1
19967,1
19968,2
19969,1
19970,3
19971,1
19972,1
19973,1
19974,2
19975,2
19976,1
19977,2
19978,1
19979,1
19980,1
19981,2
19982,1
19983,2
19984,2
19985,1
19986,1
19987,1
19988,1
19989,1
19990,1
19991,1
19992,2
19993,2
19994,3
19995,1
19996,1
19997,2
19998,1
19999,2
20000,2
20001,1
20002,3
20003,1
20004,1
20005,2
20006,1
20007,1
20008,3
20009,1
20010,2
20011,2
20012,2
20013,1
20014,1
20015,1
20016,1
20017,3
20018,1
20019,3
20020,2
20021,1
20022,2
20023,1
20024,1
20025,3
20026,2
20027,3
20028,1
20029,1
20030,2
20031,1
20032,2
20033,2
20034,2
20035,2
20036,2
20037,2
20038,2
20039,1
20040,2
20041,1
20042,2
20043,1
20044,2
20045,2
20046,2
20047,1
20048,2
20049,2
20050,2
20051,1
20052,2
20053,1
20054,1
20055,1
20056,2
20057,2
20058,1
20059,1
20060,1
20061,1
20062,1
20063,3
20064,1
20065,2
20066,2
20067,2
20068,1
20069,2
20070,1
20071,1
20072,1
20073,2
20074,2
20075,1
20076,1
20077,1
20078,2
20079,2
20080,2
20081,1
20082,2
20083,1
20084,2
20085,2
20086,1
20087,1
20088,1
20089,2
20090,2
20091,2
20092,1
20093,2
20094,2
20095,1
20096,1
20097,2
20098,1
20099,1
20100,1
20101,1
20102,1
20103,1
20104,2
20105,3
20106,1
20107,2
20108,2
20109,1
20110,2
20111,3
20112,2
20113,1
20114,2
20115,1
20116,1
20117,1
20118,3
20119,2
20120,1
20121,2
20122,1
20123,2
20124,2
20125,1
20126,2
20127,2
20128,1
20129,2
20130,3
20131,1
20132,2
20133,1
20134,1
20135,2
20136,2
20137,2
20138,1
20139,2
20140,1
20141,1
20142,1
20143,1
20144,3
20145,2
20146,1
20147,1
20148,2
20149,3
20150,2
20151,1
20152,2
20153,1
20154,2
20155,2
20156,1
20157,3
20158,2
20159,1
20160,2
20161,1
20162,2
20163,2
20164,2
20165,2
20166,1
20167,1
20168,2
20169,1
20170,1
20171,1
20172,2
20173,2
20174,1
20175,1
20176,1
20177,1
20178,3
20179,1
20180,2
20181,2
20182,1
20183,2
20184,1
20185,2
20186,2
20187,1
20188,2
20189,2
20190,2
20191,1
20192,1
20193,1
20194,2
20195,1
20196,1
20197,2
20198,1
20199,2
20200,1
20201,2
20202,1
20203,2
20204,1
20205,2
20206,2
20207,3
20208,3
20209,1
20210,2
20211,1
20212,1
20213,2
20214,2
20215,2
20216,1
20217,2
20218,3
20219,1
20220,2
20221,2
20222,1
20223,2
20224,2
20225,2
20226,1
20227,1
20228,1
20229,1
20230,2
20231,1
20232,2
20233,1
20234,2
20235,1
20236,1
20237,2
20238,1
20239,1
20240,2
20241,2
20242,2
20243,1
20244,1
20245,1
20246,3
20247,2
20248,2
20249,1
20250,2
20251,2
20252,1
20253,2
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,2
20261,1
20262,1
20263,2
20264,2
20265,2
20266,1
20267,2
20268,1
20269,2
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,2
20280,1
20281,1
20282,2
20283,1
20284,1
20285,2
20286,2
20287,3
20288,1
20289,1
20290,2
20291,2
20292,1
20293,1
20294,2
20295,1
20296,1
20297,2
20298,2
20299,2
20300,1
20301,2
20302,3
20303,1
20304,1
20305,1
20306,1
20307,2
20308,2
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,1
20316,3
20317,2
20318,1
20319,1
20320,2
20321,2
20322,2
20323,1
20324,1
20325,1
20326,2
20327,1
20328,2
20329,1
20330,1
20331,1
20332,1
20333,1
20334,2
20335,2
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,2
20343,3
20344,1
20345,1
20346,1
20347,3
20348,1
20349,1
20350,1
20351,2
20352,2
20353,3
20354,1
20355,1
20356,1
20357,2
20358,2
20359,2
20360,1
20361,3
20362,1
20363,2
20364,3
20365,2
20366,1
20367,2
20368,2
20369,1
20370,1
20371,2
20372,2
20373,1
20374,1
20375,3
20376,2
20377,1
20378,1
20379,2
20380,2
20381,1
20382,1
20383,1
20384,2
20385,2
20386,1
20387,2
20388,1
20389,1
20390,2
20391,2
20392,1
20393,2
20394,2
20395,2
20396,2
20397,1
20398,1
20399,1
20400,1
20401,2
20402,1
20403,2
20404,2
20405,3
20406,2
20407,2
20408,1
20409,3
20410,2
20411,2
20412,2
20413,1
20414,1
20415,3
20416,2
20417,1
20418,1
20419,3
20420,1
20421,2
20422,3
20423,2
20424,2
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,2
20433,2
20434,1
20435,2
20436,2
20437,2
20438,1
20439,2
20440,3
20441,1
20442,1
20443,1
20444,1
20445,2
20446,1
20447,1
20448,2
20449,1
20450,1
20451,1
20452,1
20453,2
20454,2
20455,1
20456,1
20457,1
20458,1
20459,2
20460,2
20461,1
20462,3
20463,2
20464,2
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,2
20473,1
20474,2
20475,1
20476,1
20477,1
20478,1
20479,2
20480,1
20481,2
20482,1
20483,3
20484,2
20485,3
20486,1
20487,1
20488,2
20489,2
20490,1
20491,1
20492,1
20493,2
20494,2
20495,2
20496,1
20497,2
20498,2
20499,2
20500,2
20501,1
20502,1
20503,2
20504,1
20505,1
20506,1
20507,3
20508,2
20509,1
20510,1
20511,1
20512,2
20513,1
20514,2
20515,1
20516,2
20517,2
20518,1
20519,1
20520,2
20521,1
20522,2
20523,2
20524,2
20525,1
20526,1
20527,3
20528,1
20529,1
20530,1
20531,1
20532,1
20533,2
20534,2
20535,1
20536,1
20537,1
20538,3
20539,1
20540,1
20541,1
20542,1
20543,2
20544,2
20545,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,2
20552,1
20553,2
20554,1
20555,1
20556,2
20557,1
20558,1
20559,2
20560,2
20561,2
20562,3
20563,2
20564,1
20565,1
20566,2
20567,2
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,1
20575,2
20576,3
20577,2
20578,2
20579,2
20580,2
20581,2
20582,1
20583,2
20584,1
20585,2
20586,3
20587,1
20588,2
20589,3
20590,3
20591,2
20592,1
20593,2
20594,1
20595,1
20596,1
20597,2
20598,1
20599,2
20600,1
20601,1
20602,1
20603,1
20604,1
20605,2
20606,1
20607,1
20608,1
20609,1
20610,2
20611,1
20612,2
20613,1
20614,2
20615,1
20616,3
20617,2
20618,2
20619,1
20620,3
20621,1
20622,1
20623,2
20624,2
20625,2
20626,2
20627,3
20628,1
20629,1
20630,2
20631,1
20632,1
20633,2
20634,1
20635,2
20636,2
20637,2
20638,2
20639,2
20640,2
20641,1
20642,1
20643,1
20644,2
20645,1
20646,1
20647,2
20648,1
20649,3
20650,2
20651,2
20652,1
20653,1
20654,3
20655,1
20656,1
20657,2
20658,2
20659,2
20660,2
20661,1
20662,2
20663,1
20664,1
20665,1
20666,1
20667,2
20668,2
20669,2
20670,1
20671,1
20672,1
20673,2
20674,2
20675,1
20676,2
20677,1
20678,2
20679,2
20680,1
20681,2
20682,1
20683,1
20684,1
20685,1
20686,2
20687,1
20688,1
20689,1
20690,2
20691,2
20692,2
20693,1
20694,2
20695,1
20696,1
20697,3
20698,1
20699,2
20700,1
20701,1
20702,1
20703,2
20704,3
20705,2
20706,1
20707,2
20708,1
20709,1
20710,2
20711,1
20712,1
20713,1
20714,1
20715,2
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,2
20725,1
20726,2
20727,2
20728,1
20729,2
20730,1
20731,2
20732,2
20733,1
20734,2
20735,1
20736,1
20737,2
20738,2
20739,3
20740,2
20741,1
20742,1
20743,1
20744,3
20745,1
20746,2
20747,1
20748,2
20749,3
20750,2
20751,3
20752,1
20753,1
20754,3
20755,1
20756,1
20757,3
20758,1
20759,1
20760,2
20761,2
20762,1
20763,1
20764,2
20765,2
20766,2
20767,2
20768,2
20769,1
20770,1
20771,2
20772,1
20773,1
20774,2
20775,1
20776,1
20777,1
20778,1
20779,1
20780,2
20781,1
20782,1
20783,1
20784,1
20785,2
20786,1
20787,2
20788,1
20789,1
20790,1
20791,2
20792,2
20793,3
20794,1
20795,2
20796,1
20797,1
20798,2
20799,1
20800,2
20801,1
20802,2
20803,1
20804,1
20805,2
20806,1
20807,1
20808,1
20809,1
20810,2
20811,2
20812,1
20813,1
20814,1
20815,2
20816,1
20817,1
20818,2
20819,1
20820,2
20821,1
20822,1
20823,1
20824,2
20825,1
20826,2
20827,1
20828,1
20829,1
20830,1
20831,3
20832,2
20833,3
20834,1
20835,2
20836,1
20837,1
20838,1
20839,2
20840,1
20841,1
20842,1
20843,1
20844,2
20845,1
20846,1
20847,2
20848,2
20849,1
20850,2
20851,1
20852,2
20853,2
20854,1
20855,1
20856,3
20857,1
20858,2
20859,2
20860,1
20861,3
20862,2
20863,2
20864,1
20865,2
20866,2
20867,1
20868,2
20869,1
20870,1
20871,1
20872,1
20873,2
20874,1
20875,1
20876,2
20877,1
20878,3
20879,1
20880,3
20881,1
20882,1
20883,3
20884,2
20885,3
20886,1
20887,1
20888,1
20889,1
20890,2
20891,3
20892,1
20893,1
20894,2
20895,2
20896,1
20897,2
20898,2
20899,1
20900,2
20901,2
20902,2
20903,1
20904,1
20905,1
20906,3
20907,1
20908,3
20909,1
20910,1
20911,1
20912,1
20913,2
20914,3
20915,1
20916,1
20917,1
20918,1
20919,2
20920,1
20921,1
20922,1
20923,1
20924,1
20925,1
20926,2
20927,2
20928,3
20929,1
20930,1
20931,1
20932,1
20933,1
20934,3
20935,1
20936,2
20937,1
20938,2
20939,2
20940,1
20941,1
20942,1
20943,3
20944,1
20945,2
20946,1
20947,1
20948,1
20949,1
20950,1
20951,2
20952,2
20953,1
20954,2
20955,1
20956,1
20957,1
20958,1
20959,1
20960,3
20961,1
20962,2
20963,2
20964,2
20965,1
20966,1
20967,1
20968,2
20969,2
20970,1
20971,2
20972,2
20973,2
20974,2
20975,3
20976,2
20977,2
20978,2
20979,1
20980,1
20981,1
20982,1
20983,1
20984,2
20985,1
20986,3
20987,2
20988,1
20989,2
20990,1
20991,1
20992,1
20993,1
20994,1
20995,1
20996,2
20997,3
20998,2
20999,1
21000,3
